sample_id,thread_id,role,order_in_thread,policy,decision,short_reason,tone_score,debate_value_score
63,8,comment,3,A,ALLOW,The comment is neutral and polite without any insult or criticism.,1,1
63,8,comment,3,B,ALLOW,The comment is neutral and does not contain any personal attack or harsh language.,1,1
63,8,comment,3,C,ALLOW,"The comment is neutral and contains no insults, threats, or hate speech.",1,1
64,8,comment,4,A,ALLOW,"No personal insult, profanity, or hate speech; comment is a neutral statement about cost sharing.",2,3
64,8,comment,4,B,ALLOW,"Comment is a factual observation without insults or hate speech, contributing to discussion on cost sharing.",2,3
64,8,comment,4,C,ALLOW,"Comment is a neutral statement with no threats or hate speech, fully allowed under minimal regulation.",2,3
65,8,comment,5,A,ALLOW,Neutral factual statement without insult or profanity.,1,3
65,8,comment,5,B,ALLOW,Factual comment with no personal attack or profanity.,1,3
65,8,comment,5,C,ALLOW,"Neutral statement without threats, insults, or hate speech.",1,3
66,8,comment,6,A,ALLOW,Polite and neutral greeting without any insult or criticism.,1,1
66,8,comment,6,B,ALLOW,No personal attack or hate speech; polite and neutral comment.,1,1
66,8,comment,6,C,ALLOW,Polite and neutral comment with no threats or hate speech.,1,1
67,9,post,0,A,ALLOW,"Polite, neutral question without any insult or inappropriate language.",1,3
67,9,post,0,B,ALLOW,Neutral inquiry contributing to discussion without any personal attack or profanity.,1,3
67,9,post,0,C,ALLOW,Completely appropriate and polite question with no offensive content.,1,3
68,9,comment,1,A,ALLOW,The comment is a neutral factual statement without insults or offensive language.,1,3
68,9,comment,1,B,ALLOW,The comment is a neutral observation contributing to discussion without any personal attack or profanity.,1,3
68,9,comment,1,C,ALLOW,"The comment is a factual statement with no insults, threats, or hate speech.",1,3
69,9,comment,2,A,ALLOW,The comment is a neutral slang expression without insult or hate speech.,1,1
69,9,comment,2,B,ALLOW,The comment is a brief agreement slang with no insults or hate speech.,1,1
69,9,comment,2,C,ALLOW,The comment is a simple slang expression without any threat or hate speech.,1,1
70,9,comment,3,A,ALLOW,"The comment is a neutral, factual statement without insults or offensive language.",2,2
70,9,comment,3,B,ALLOW,No personal attacks or hate speech; the comment is a simple observation.,2,2
70,9,comment,3,C,ALLOW,"The comment contains no threats, insults, or hate speech and is allowed under minimal regulation.",2,2
71,9,comment,4,A,ALLOW,The comment is a neutral personal statement without insults or offensive language.,1,1
71,9,comment,4,B,ALLOW,The comment is a neutral personal statement and does not contain insults or hate speech.,1,1
71,9,comment,4,C,ALLOW,The comment is a neutral personal statement without any offensive or threatening content.,1,1
72,10,post,0,A,ALLOW,"The comment is a neutral question without insults or offensive language, and includes an informational note.",1,2
72,10,post,0,B,ALLOW,"The comment poses a question and shares information without personal attacks or profanity, contributing to discussion.",1,2
72,10,post,0,C,ALLOW,"The comment is neutral and informative, with no threats, insults, or hate speech.",1,2
73,10,comment,1,A,ALLOW,"Polite, neutral question without insults or offensive language.",1,3
73,10,comment,1,B,ALLOW,Neutral inquiry contributing to discussion without any offensive content.,1,3
73,10,comment,1,C,ALLOW,"No insults, threats, or hate speech; simple question allowed.",1,3
74,10,comment,2,A,ALLOW,The comment is a neutral suggestion without insults or offensive language.,2,1
74,10,comment,2,B,ALLOW,No personal attack or hate speech; the comment is a simple referral.,2,1
74,10,comment,2,C,ALLOW,"The comment contains no threats, insults, or hate speech and is allowed under minimal regulation.",2,1
75,10,comment,3,A,ALLOW,"The comment is a single word without insult, profanity, or targeted negativity.",1,1
75,10,comment,3,B,ALLOW,"No personal attack, hate speech, or threat present; comment is neutral and minimal.",1,1
75,10,comment,3,C,ALLOW,No hateful or threatening content; minimal and neutral expression allowed.,1,1
76,10,comment,4,A,ALLOW,"No direct insult, profanity, or hate speech detected; comment is ambiguous and not clearly targeted.",1,1
76,10,comment,4,B,ALLOW,"No explicit personal attack, hate speech, or threat present; comment lacks clear argument but is not harmful.",1,1
76,10,comment,4,C,ALLOW,"Comment does not contain threats, hate speech, or targeted insults; freedom of expression applies.",1,1
77,10,comment,5,A,ALLOW,"The comment uses slang '개꿀빨더라' but it is not targeted insult or hate speech, and no personal attack is present.",3,3
77,10,comment,5,B,ALLOW,"The comment contains informal slang but no direct personal attack or hate speech, and it contributes to discussion about roles.",3,3
77,10,comment,5,C,ALLOW,"The comment is a casual expression with slang but no threats, hate speech, or targeted insults, so it is allowed.",3,3
78,10,comment,6,A,ALLOW,"The comment is a neutral statement without insults, profanity, or personal attacks.",1,2
78,10,comment,6,B,ALLOW,The comment is a neutral opinion contributing to discussion without any personal attack or profanity.,1,2
78,10,comment,6,C,ALLOW,"The comment is a simple statement with no insults, threats, or hate speech.",1,2
79,10,comment,7,A,WARN_AND_ALLOW,"강한 비판이지만 특정 인물에 대한 모욕이 아니며, 시스템에 대한 의견임.",3,3
79,10,comment,7,B,WARN_AND_ALLOW,공군 제도에 대한 강한 표현이지만 개인 공격이나 혐오 표현은 아님.,3,3
79,10,comment,7,C,ALLOW,"시스템에 대한 비판으로, 명백한 위협이나 혐오 표현이 없으므로 허용.",3,3
80,10,comment,8,A,WARN_AND_ALLOW,"강한 비판 표현이지만 개인이나 집단에 대한 직접적인 모욕이 아니며, 시스템에 대한 불만임.",3,3
80,10,comment,8,B,WARN_AND_ALLOW,과격한 표현이 있으나 특정 개인 대상이 아니고 제도에 대한 비판임.,3,3
80,10,comment,8,C,ALLOW,거친 표현이지만 명백한 위협이나 혐오 표현이 아니므로 허용됨.,3,3
81,10,comment,9,A,WARN_AND_ALLOW,'빡세'는 다소 거친 표현이나 특정 인물에 대한 직접 모욕이 아니므로 강한 비판으로 분류됨.,3,3
81,10,comment,9,B,WARN_AND_ALLOW,강한 표현이 있으나 특정 개인 대상이 아니고 정책이나 제도에 대한 비판으로 판단됨.,3,3
81,10,comment,9,C,ALLOW,거친 표현이 있으나 명백한 위협이나 혐오 표현이 아니므로 허용됨.,3,3
82,10,comment,10,A,ALLOW,"The comment is a casual, humorous personal experience without insults or hate speech.",2,2
82,10,comment,10,B,ALLOW,The comment shares a personal opinion in a light tone without profanity or personal attacks.,2,2
82,10,comment,10,C,ALLOW,"The comment is informal but contains no threats, hate speech, or targeted insults.",2,2
83,10,comment,11,A,WARN_AND_ALLOW,성별 고정관념을 암시하는 표현이지만 직접적인 모욕이나 혐오 표현은 아니므로 경고 후 허용.,2,2
83,10,comment,11,B,ALLOW,성별에 대한 고정관념 표현이 있으나 직접적인 인신공격이나 혐오 표현이 아니므로 허용.,2,2
83,10,comment,11,C,ALLOW,표현의 자유 범위 내에서 성별 고정관념을 담은 발언이지만 명백한 위협이나 혐오가 아니므로 허용.,2,2
84,10,comment,12,A,ALLOW,The comment is polite and neutral without any insult or harsh language.,1,1
84,10,comment,12,B,ALLOW,The comment is neutral and does not contain any personal attack or profanity.,1,1
84,10,comment,12,C,ALLOW,"The comment is a mild, neutral expression without any insults or threats.",1,1
85,10,comment,13,A,BLOCK,‘폐급’은 직접적인 모욕 표현으로 특정 집단을 비하하는 언어이므로 차단 대상임.,5,2
85,10,comment,13,B,BLOCK,특정 집단(공군)을 향한 명백한 모욕적 표현이므로 차단함.,5,2
85,10,comment,13,C,WARN_AND_ALLOW,모욕적 표현이 있으나 명백한 위협이나 혐오표현은 아니므로 경고 후 허용함.,5,2
86,10,comment,14,A,BLOCK,직접적인 인신공격(‘사회생활 안해본애’)과 조롱(‘ㅋ’)이 포함되어 있어 매너 최우선 정책에 따라 차단함.,4,1
86,10,comment,14,B,WARN_AND_ALLOW,강한 표현과 조롱이 있으나 특정 개인에 대한 명확한 욕설은 아니므로 경고 후 허용함.,4,2
86,10,comment,14,C,ALLOW,조롱과 인신공격성 표현이 있으나 명백한 위협이나 혐오표현이 아니므로 표현의 자유 원칙에 따라 허용함.,4,2
87,10,comment,15,A,BLOCK,"Contains strong profanity ('존나', 'ㅈㄴ') and mocking tone targeting groups (육군 해병대, 30대 후반분들), violating the low tolerance for insults and sarcasm.",5,2
87,10,comment,15,B,WARN_AND_ALLOW,"Strong profanity and sarcasm aimed at groups and behaviors, but no direct personal attack or hate speech; fits criteria for harsh expressions targeting groups or ideas.",5,3
87,10,comment,15,C,ALLOW,"Contains harsh language and mockery but no explicit threats, hate speech, or doxxing; allowed under minimal regulation policy prioritizing freedom of expression.",5,3
88,11,post,0,A,BLOCK,"Direct insult 'ㅈㄱㄴ' (좆같은) toward 수능친사람 is a derogatory expression targeting a group, violating the high protection rule.",5,1
88,11,post,0,B,WARN_AND_ALLOW,Harsh expression with profanity aimed at a group (수능친사람) but not a direct personal attack or hate speech; fits strong criticism with profanity.,5,2
88,11,post,0,C,ALLOW,Profanity directed at a group without explicit threat or hate speech; allowed under minimal regulation policy prioritizing freedom of expression.,5,2
89,11,comment,1,A,ALLOW,"No direct insult, profanity, or hate speech detected; comment is a brief slang expression without targeting a person.",2,1
89,11,comment,1,B,ALLOW,Comment is a short slang expression without personal attack or hate speech; no reason to block or warn.,2,1
89,11,comment,1,C,ALLOW,"No explicit threat, hate speech, or targeted insult; expression is allowed under minimal regulation.",2,1
90,11,comment,2,A,WARN_AND_ALLOW,Contains mild slang '개부럽노' expressing envy but no direct insult or hate speech; considered strong emotional expression without personal attack.,3,2
90,11,comment,2,B,WARN_AND_ALLOW,Use of slang '개부럽노' is harsh emotional language but not directed at a person; comment critiques relative academic achievement indirectly.,3,2
90,11,comment,2,C,ALLOW,"Slang expressing envy is allowed as it is not hateful, threatening, or targeted at a protected group.",3,2
91,11,comment,3,A,ALLOW,"No direct insult, profanity, or hate speech detected; comment is neutral and brief.",1,1
91,11,comment,3,B,ALLOW,Comment is neutral and does not contain insults or hate speech; no issue for debate.,1,1
91,11,comment,3,C,ALLOW,"No threats, insults, or hate speech; comment is a simple statement without hostility.",1,1
92,11,comment,4,A,ALLOW,"The comment is a simple statement without insults, profanity, or targeted criticism.",1,1
92,11,comment,4,B,ALLOW,"No personal attack, profanity, or hate speech; just a neutral personal opinion.",1,1
92,11,comment,4,C,ALLOW,"The comment contains no insults, threats, or hate speech and is a personal expression.",1,1
93,11,comment,5,A,ALLOW,"The comment is a neutral question without insults or derogatory language, so it is polite enough under Policy A.",2,3
93,11,comment,5,B,ALLOW,"The comment is a neutral inquiry without personal attack or profanity, contributing to discussion.",2,3
93,11,comment,5,C,ALLOW,"The comment is a simple question with no insults, threats, or hate speech, so it is allowed.",2,3
94,11,comment,6,A,ALLOW,"The comment is a neutral, self-reflective statement without insults or offensive language.",1,2
94,11,comment,6,B,ALLOW,No personal attack or hate speech; the comment shares a personal experience without harsh language.,1,2
94,11,comment,6,C,ALLOW,"The comment is a mild personal statement with no insults, threats, or hate speech.",1,2
95,11,comment,7,A,ALLOW,The comment is neutral and polite without insults or derogatory expressions.,1,1
95,11,comment,7,B,ALLOW,"No personal attack, hate speech, or threat present; the comment is neutral.",1,1
95,11,comment,7,C,ALLOW,"The comment contains no insults, threats, or hate speech and is very mild.",1,1
96,11,comment,8,A,ALLOW,Polite or neutral comment without insult or criticism.,1,1
96,11,comment,8,B,ALLOW,"No personal attack, hate speech, or threat present.",1,1
96,11,comment,8,C,ALLOW,"No insults, threats, or hate speech; expression is neutral.",1,1
97,11,comment,9,A,ALLOW,"The comment is neutral and contains no insult, criticism, or inappropriate language.",1,1
97,11,comment,9,B,ALLOW,The comment is neutral and does not contain any personal attack or hate speech.,1,1
97,11,comment,9,C,ALLOW,"The comment is neutral and does not violate any rules regarding insults, threats, or hate speech.",1,1
98,11,comment,10,A,ALLOW,Polite or neutral comment without any insult or criticism.,1,1
98,11,comment,10,B,ALLOW,"No harassment, hate speech, or meaningful criticism present.",1,1
98,11,comment,10,C,ALLOW,"No threats, hate speech, or insults; expression is neutral.",1,1
99,12,post,0,A,ALLOW,"The comment is a polite, neutral question without insults or offensive language.",1,4
99,12,post,0,B,ALLOW,The comment is respectful and contributes to discussion by asking for comparative information.,1,4
99,12,post,0,C,ALLOW,The comment is a neutral inquiry with no offensive or threatening content.,1,4
100,12,comment,1,A,ALLOW,Polite and neutral comment without insults or criticism.,1,1
100,12,comment,1,B,ALLOW,No personal attack or hate speech; neutral expression.,1,1
100,12,comment,1,C,ALLOW,"No insults, threats, or hate speech; simple neutral comment.",1,1
101,12,comment,2,A,ALLOW,The comment is polite and neutral with no insults or derogatory language.,1,2
101,12,comment,2,B,ALLOW,The comment is a neutral question without any personal attack or profanity.,1,2
101,12,comment,2,C,ALLOW,"The comment contains no threats, hate speech, or insults and is a simple inquiry.",1,2
102,12,comment,3,A,ALLOW,Polite and neutral comment without insults or harsh language.,1,2
102,12,comment,3,B,ALLOW,Neutral statement contributing a simple opinion without rudeness or attack.,1,2
102,12,comment,3,C,ALLOW,"No insults, threats, or hate speech; simple expression of opinion.",1,2
103,12,comment,4,A,ALLOW,The comment is a neutral comparison without insults or derogatory language.,1,4
103,12,comment,4,B,ALLOW,The comment provides a balanced comparison and contributes to discussion without personal attacks.,1,4
103,12,comment,4,C,ALLOW,"The comment is a factual comparison with no insults, threats, or hate speech.",1,4
104,12,comment,5,A,BLOCK,"직무를 '쓰레기', '잡돌이'로 비하하는 직접적인 모욕 표현이 포함되어 있어 차단 대상임.",5,2
104,12,comment,5,B,WARN_AND_ALLOW,직무에 대한 강한 비하 표현과 모욕적 언어가 있으나 특정 개인에 대한 직접 공격은 아니므로 경고 후 허용.,5,2
104,12,comment,5,C,WARN_AND_ALLOW,강한 모욕적 표현이 있으나 명백한 위협이나 혐오 표현은 아니므로 경고 후 허용함.,5,2
105,12,comment,6,A,ALLOW,"No insult, profanity, or targeted sarcasm detected; comment is neutral and polite.",1,1
105,12,comment,6,B,ALLOW,"Comment does not contain personal attacks, hate speech, or threats; neutral expression.",1,1
105,12,comment,6,C,ALLOW,No hateful or threatening content; expression is mild and non-hostile.,1,1
106,12,comment,7,A,ALLOW,Polite or neutral comment without insult or profanity.,1,2
106,12,comment,7,B,ALLOW,No personal attack or hate speech; comment is neutral and brief.,1,2
106,12,comment,7,C,ALLOW,"No threats, hate speech, or targeted insults; expression is allowed.",1,2
107,12,comment,8,A,ALLOW,"The comment is a neutral comparison without insults or derogatory language, so it is allowed under high protection rules.",2,3
107,12,comment,8,B,ALLOW,"The comment provides a comparative statement relevant to the topic without personal attacks or profanity, contributing to debate.",2,3
107,12,comment,8,C,ALLOW,"The comment is a straightforward comparison with no insults, threats, or hate speech, so it is allowed under minimal regulation.",2,3
108,13,post,0,A,ALLOW,"The comment is a friendly group introduction without insults, hate speech, or threats, and uses polite and neutral language.",1,1
108,13,post,0,B,ALLOW,"The comment is a neutral, informative post introducing a group and does not contain personal attacks or hate speech.",1,1
108,13,post,0,C,ALLOW,"The comment is a harmless group recruitment post with no insults, threats, or hate speech, fully allowed under minimal regulation.",1,1
109,13,comment,1,A,BLOCK,'지랄'은 욕설로서 사람을 향한 직접적인 모욕 표현에 해당하여 차단 대상임.,5,2
109,13,comment,1,B,WARN_AND_ALLOW,"욕설이 있으나 특정 개인에 대한 직접적 인신공격은 아니며, 아이디어나 스펙에 대한 비판으로 판단됨.",4,3
109,13,comment,1,C,ALLOW,욕설이 있으나 명백한 위협이나 혐오 표현이 아니므로 표현의 자유 차원에서 허용함.,4,3
110,13,comment,2,A,ALLOW,The comment uses slang '개' as an intensifier but is a positive expression without insult or hate.,2,1
110,13,comment,2,B,ALLOW,No personal attack or hate speech; the comment is a casual positive remark.,2,1
110,13,comment,2,C,ALLOW,"The comment is informal but not hateful or threatening, so it is allowed.",2,1
111,13,comment,3,A,ALLOW,Polite or neutral comment without insult or derogatory expression.,1,1
111,13,comment,3,B,ALLOW,Comment is respectful and does not contain insults or hate speech.,1,1
111,13,comment,3,C,ALLOW,"No insults, threats, or hate speech; comment is neutral and polite.",1,1
112,13,comment,4,A,ALLOW,"Neutral, informative comment without insults or criticism.",1,1
112,13,comment,4,B,ALLOW,No personal attack or hate speech; simple factual statement.,1,1
112,13,comment,4,C,ALLOW,"No threats, insults, or hate speech; purely informational.",1,1
113,13,comment,5,A,ALLOW,"The comment uses slang but is not targeted, insulting, or hateful toward a person or group.",3,1
113,13,comment,5,B,ALLOW,The comment is informal and emotional but does not contain personal attacks or hate speech.,3,1
113,13,comment,5,C,ALLOW,"The comment is a casual expression without threats or hate speech, so it is allowed.",3,1
114,13,comment,6,A,ALLOW,Polite and neutral question without any insult or negative tone.,1,1
114,13,comment,6,B,ALLOW,Neutral question that does not contain insults or hate speech and contributes minimally to discussion.,1,1
114,13,comment,6,C,ALLOW,"No insults, threats, or hate speech; simple neutral question.",1,1
115,13,comment,7,A,ALLOW,Polite and neutral question without any insult or offensive language.,1,1
115,13,comment,7,B,ALLOW,Neutral inquiry that does not contain insults or hate speech and contributes minimally to discussion.,1,1
115,13,comment,7,C,ALLOW,No offensive or threatening content; simple question allowed under minimal regulation.,1,1
116,13,comment,8,A,ALLOW,"The comment is a neutral statement without insults, profanity, or criticism.",1,1
116,13,comment,8,B,ALLOW,The comment is neutral and does not contain any personal attacks or hate speech.,1,1
116,13,comment,8,C,ALLOW,The comment is a simple factual statement without any offensive content.,1,1
117,13,comment,9,A,ALLOW,"The comment is a neutral observation without insult, profanity, or targeted mockery.",1,1
117,13,comment,9,B,ALLOW,The comment is a neutral statement without personal attack or hate speech.,1,1
117,13,comment,9,C,ALLOW,"The comment contains no insults, threats, or hate speech and is allowed under minimal regulation.",1,1
118,13,comment,10,A,BLOCK,"The phrase '이 사람들' combined with skull emojis implies a derogatory and threatening tone toward a group, violating the rule against insults and threats.",4,1
118,13,comment,10,B,BLOCK,"The comment targets a group with hostile symbolism (skull emojis), which can be interpreted as hate speech or threat, thus blocked under hate speech and threats rules.",4,1
118,13,comment,10,C,WARN_AND_ALLOW,"Harsh and hostile language with symbolic insults is present but no explicit threat or hate speech with slurs, so it is allowed with warning.",4,1
119,13,comment,11,A,ALLOW,"No insult, profanity, or hate speech detected; comment is neutral and does not target individuals or groups.",1,1
119,13,comment,11,B,ALLOW,"Comment is neutral and does not contain personal attacks, hate speech, or threats.",1,1
119,13,comment,11,C,ALLOW,"No threats, hate speech, or targeted insults; expression is allowed under minimal regulation.",1,1
120,13,comment,12,A,WARN_AND_ALLOW,"짧고 다소 무례할 수 있으나, 개인이나 집단에 대한 직접적인 모욕이나 욕설이 아니므로 강한 비판으로 간주.",3,2
120,13,comment,12,B,WARN_AND_ALLOW,"무례한 표현이나 욕설은 없으나, 짧고 다소 공격적인 어투로 아이디어나 상황에 대한 강한 표현으로 판단.",3,2
120,13,comment,12,C,ALLOW,"명확한 위협, 혐오, 욕설이 없으므로 표현의 자유 차원에서 허용.",2,2
121,13,comment,13,A,ALLOW,The comment is a neutral question without insults or offensive language.,1,2
121,13,comment,13,B,ALLOW,The comment is polite and contributes to understanding the selection process without any personal attack.,1,2
121,13,comment,13,C,ALLOW,The comment is a neutral inquiry with no offensive or threatening content.,1,2
122,13,comment,14,A,ALLOW,Polite and neutral comment without any insult or criticism.,1,1
122,13,comment,14,B,ALLOW,Neutral and polite comment that does not contain criticism or insults.,1,1
